-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-3/604589b11199bb025fd9e6c4fc23cbcb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-3/604589b11199bb025fd9e6c4fc23cbcb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:35:9-40:77
	android:launchMode
		ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:39:13-44
	android:exported
		ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:37:13-115
	android:theme
		ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:40:13-74
	android:name
		ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:36:13-78
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:41:9-52:20
	android:exported
		ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:43:13-36
	android:name
		ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:42:13-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${appAuthRedirectScheme}
ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:44:13-51:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.hoggy.videotekclientexpo
ADDED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:44:13-51:29
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-3/55fe2ac1de566aeb02cd9c3af08beeef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-3/55fe2ac1de566aeb02cd9c3af08beeef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-3/55fe2ac1de566aeb02cd9c3af08beeef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-3/55fe2ac1de566aeb02cd9c3af08beeef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/maximetournier/.gradle/caches/transforms-3/7cb176426de1f60146084a034480ab07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/maximetournier/.gradle/caches/transforms-3/7cb176426de1f60146084a034480ab07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/maximetournier/.gradle/caches/transforms-3/7cb176426de1f60146084a034480ab07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/1775bb9ea6c3eaaa4150431915f813f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/d5c19f2870b7ca8f40a209b186e68ee9/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/d5c19f2870b7ca8f40a209b186e68ee9/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-3/752e5bfb306dffa5ce8196a4b1c64c7f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-3/752e5bfb306dffa5ce8196a4b1c64c7f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-3/479d906599034c5ccf51215d5d558ae1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-3/479d906599034c5ccf51215d5d558ae1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/1775bb9ea6c3eaaa4150431915f813f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/1775bb9ea6c3eaaa4150431915f813f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/1775bb9ea6c3eaaa4150431915f813f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/1775bb9ea6c3eaaa4150431915f813f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/1775bb9ea6c3eaaa4150431915f813f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/1775bb9ea6c3eaaa4150431915f813f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/1775bb9ea6c3eaaa4150431915f813f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/d5c19f2870b7ca8f40a209b186e68ee9/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/d5c19f2870b7ca8f40a209b186e68ee9/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/d5c19f2870b7ca8f40a209b186e68ee9/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.hoggy.videotekclientexpo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.hoggy.videotekclientexpo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/12dbb6d798967d91f851c671254cc50e/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-3/87068992ab6618b4984adc3c0294eb10/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-3/87068992ab6618b4984adc3c0294eb10/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-3/87068992ab6618b4984adc3c0294eb10/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/91e4d42d132e2f7cf5b83f0e6df0d5dc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/15c330b91a2987d9e9552272427f4549/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/15c330b91a2987d9e9552272427f4549/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/91e4d42d132e2f7cf5b83f0e6df0d5dc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/91e4d42d132e2f7cf5b83f0e6df0d5dc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/91e4d42d132e2f7cf5b83f0e6df0d5dc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/91e4d42d132e2f7cf5b83f0e6df0d5dc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/91e4d42d132e2f7cf5b83f0e6df0d5dc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/15c330b91a2987d9e9552272427f4549/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/15c330b91a2987d9e9552272427f4549/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/15c330b91a2987d9e9552272427f4549/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/15c330b91a2987d9e9552272427f4549/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/15c330b91a2987d9e9552272427f4549/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/15c330b91a2987d9e9552272427f4549/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-3/15c330b91a2987d9e9552272427f4549/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-3/752e5bfb306dffa5ce8196a4b1c64c7f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
